trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,trial_status
0,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(1,3);(11,7);(6,7);(5,8);(6,3);(13,10);(0,8);(0,10);(4,3);(4,9)",10,True,35.0727727178058,35.0727727178058,00:0;01:3;02:6;03:1,"(0,0);(0,4);(0,9);(0,13)","(4,2);(6,6);(13,10);(2,9)",232,0,completed
1,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(10,8);(3,9);(6,2);(13,10);(10,2);(11,2);(1,5);(11,3);(8,3);(3,4)",10,True,26.952147829303637,26.952147829303637,00:5;01:2;02:3;03:0,"(0,0);(0,4);(0,9);(0,13)","(11,3);(9,2);(13,10);(8,13)",154,0,completed
2,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(9,5);(1,6);(3,2);(12,7);(9,13);(9,10);(4,1);(2,13);(2,2);(1,11)",10,True,28.835205081567114,28.835205081567114,00:3;01:3;02:1;03:3,"(0,0);(0,4);(0,9);(0,13)","(4,1);(12,7);(1,11);(9,10)",186,0,completed
3,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(0,12);(7,11);(9,6);(12,13);(1,5);(8,8);(12,6);(5,2);(13,11);(9,8)",10,True,30.57013043249021,30.57013043249021,00:1;01:5;02:1;03:3,"(0,0);(0,4);(0,9);(0,13)","(6,6);(12,6);(7,11);(13,11)",175,0,completed
4,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(6,0);(12,4);(0,10);(6,10);(10,8);(7,2);(3,0);(2,1);(6,9);(3,5)",10,True,32.10821645618198,32.10821645618198,00:4;01:1;02:5;03:0,"(0,0);(0,4);(0,9);(0,13)","(7,2);(6,5);(12,4);(3,11)",208,0,completed
5,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(6,3);(11,2);(4,7);(0,7);(8,0);(1,0);(5,12);(10,9);(7,2);(12,5)",10,True,28.32558237048499,28.32558237048499,00:2;01:4;02:2;03:2,"(0,0);(0,4);(0,9);(0,13)","(8,0);(12,5);(6,7);(10,9)",169,0,completed
6,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(8,9);(2,9);(1,9);(5,3);(2,10);(1,0);(2,0);(1,11);(0,5);(4,6)",10,True,16.387053720722403,16.387053720722403,00:2;01:3;02:4;03:1,"(0,0);(0,4);(0,9);(0,13)","(2,0);(5,3);(8,9);(1,11)",106,0,completed
7,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(4,0);(2,13);(8,0);(6,13);(4,6);(9,12);(3,0);(6,12);(1,11);(7,9)",10,True,25.564707917113214,25.564707917113214,00:3;01:1;02:1;03:5,"(0,0);(0,4);(0,9);(0,13)","(8,0);(4,6);(2,12);(7,9)",165,0,completed
8,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(11,5);(1,6);(5,7);(13,5);(4,2);(11,0);(1,7);(8,13);(7,1);(12,13)",10,True,26.97395186004532,26.97395186004532,00:3;01:3;02:2;03:2,"(0,0);(0,4);(0,9);(0,13)","(11,0);(13,5);(5,7);(12,13)",153,0,completed
9,known_visit,HIPC,ideal,1.0,14,196,4,10,hipc_g14_d50_ideal,reruns\grid_density\scenarios\cv\known_visit_grid14_targets10_trials50.csv,"(10,8);(8,13);(2,13);(10,6);(13,4);(13,7);(6,7);(9,2);(6,2);(7,9)",10,True,33.396136230284576,33.396136230284576,00:4;01:2;02:2;03:2,"(0,0);(0,4);(0,9);(0,13)","(13,7);(10,8);(6,7);(8,13)",203,0,completed
