trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
13,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,34,18,30,5,0,0,0,92,34,58,69,23,60,clue:1;collision_intent:34;pi_clear_path:1;pi_entry:22;state:34,208,43,completed
13,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,33,18,25,9,1,2,2,78,35,43,69,9,47,clue:1;collision_intent:35;pi_entry:9;state:33,223,43,completed
13,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,35,20,23,13,1,0,0,84,36,48,72,12,53,clue:1;collision_intent:35;pi_entry:12;state:35;target:1,222,38,completed
14,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,41,31,22,20,0,0,0,110,41,69,85,25,90,clue:3;collision_intent:41;pi_entry:25;state:41,298,58,completed
14,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,40,30,33,8,0,0,0,120,40,80,83,37,100,clue:3;collision_intent:40;pi_entry:37;state:40,297,49,completed
14,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,41,31,35,7,0,0,0,126,42,84,86,40,106,clue:3;collision_intent:41;pi_entry:40;state:41;target:1,278,63,completed
14,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,39,28,23,17,0,2,1,111,41,70,83,28,89,clue:3;collision_intent:41;pi_entry:28;state:39,281,74,completed
15,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,29,23,24,6,0,1,1,81,31,50,63,18,68,clue:3;collision_intent:30;pi_entry:18;state:29;target:1,216,39,completed
15,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,27,20,21,7,0,4,2,83,32,51,62,21,69,clue:3;collision_intent:32;pi_clear_path:1;pi_entry:20;state:27,214,38,completed
15,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,29,23,18,12,0,1,1,79,30,49,62,17,67,clue:3;collision_intent:30;pi_entry:17;state:29,213,43,completed
15,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,30,23,23,8,0,1,1,93,31,62,64,29,79,clue:3;collision_intent:31;pi_entry:29;state:30,208,34,completed
16,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,41,40,22,20,0,1,1,124,42,82,85,39,122,clue:2;collision_intent:42;pi_entry:39;state:41,302,65,completed
16,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,41,40,17,25,0,2,2,110,44,66,87,23,108,clue:2;collision_intent:43;pi_entry:23;state:41;target:1,322,60,completed
16,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,33,32,22,12,0,13,5,122,49,73,84,38,120,clue:2;collision_intent:49;pi_entry:38;state:33,319,51,completed
16,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,40,39,40,1,0,0,0,136,40,96,82,54,134,clue:2;collision_intent:40;pi_entry:54;state:40,304,52,completed
17,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,16,5,16,1,0,0,0,43,16,27,35,8,21,clue:3;collision_intent:16;pi_entry:8;state:16,97,21,completed
17,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,16,5,17,0,0,0,0,38,16,22,35,3,16,clue:3;collision_intent:16;pi_entry:3;state:16,100,23,completed
17,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,15,4,14,2,0,0,0,38,15,23,33,5,16,clue:3;collision_intent:15;pi_entry:5;state:15,108,15,completed
17,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,16,5,17,0,0,0,0,43,17,26,36,7,21,clue:3;collision_intent:16;pi_entry:7;state:16;target:1,98,21,completed
18,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,29,26,16,14,0,0,0,86,30,56,60,26,80,clue:1;collision_intent:29;pi_entry:26;state:29;target:1,189,53,completed
18,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,28,25,14,15,0,2,2,76,30,46,59,17,70,clue:1;collision_intent:30;pi_entry:17;state:28,208,43,completed
18,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,27,24,27,1,0,0,0,85,27,58,55,30,79,clue:1;collision_intent:27;pi_entry:30;state:27,210,32,completed
18,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,28,25,14,15,0,1,1,81,29,52,58,23,75,clue:1;collision_intent:29;pi_entry:23;state:28,201,44,completed
19,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,60,55,30,31,0,6,3,183,66,117,128,55,173,clue:2;collision_intent:66;pi_entry:55;state:60,435,95,completed
19,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,60,55,38,23,0,2,1,189,63,126,125,64,179,clue:2;collision_intent:63;pi_entry:64;state:60,435,89,completed
19,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,61,57,34,28,0,1,1,177,63,114,126,51,169,clue:2;collision_intent:62;pi_entry:51;state:61;target:1,443,94,completed
19,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,61,57,37,25,0,1,1,165,62,103,125,40,157,clue:2;collision_intent:62;pi_entry:40;state:61,460,89,completed
20,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,17,0,18,0,0,0,0,34,17,17,34,0,0,collision_intent:17;state:17,93,13,completed
20,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,18,0,19,0,0,0,0,37,19,18,37,0,0,collision_intent:18;state:18;target:1,92,12,completed
20,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,17,0,18,0,0,0,0,34,17,17,34,0,0,collision_intent:17;state:17,94,11,completed
20,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,18,0,19,0,0,0,0,36,18,18,36,0,0,collision_intent:18;state:18,93,11,completed
21,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,4,2,5,0,0,0,0,12,5,7,10,2,8,clue:1;collision_intent:4;pi_entry:2;state:4;target:1,27,5,completed
21,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,4,1,5,0,0,0,0,12,4,8,9,3,6,clue:1;collision_intent:4;pi_entry:3;state:4,27,5,completed
21,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,3,1,4,0,0,0,0,9,3,6,7,2,5,clue:1;collision_intent:3;pi_entry:2;state:3,29,6,completed
21,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,4,2,5,0,0,0,0,11,4,7,9,2,6,clue:1;collision_intent:4;pi_entry:2;state:4,26,5,completed
22,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,17,5,completed
22,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,19,1,completed
22,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,20,2,completed
22,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,4,0,5,0,0,0,0,9,5,4,9,0,0,collision_intent:4;state:4;target:1,17,3,completed
23,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,21,2,22,0,0,0,0,47,22,25,45,2,9,clue:2;collision_intent:21;pi_entry:2;state:21;target:1,119,15,completed
23,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,20,1,21,0,0,0,0,44,20,24,42,2,6,clue:2;collision_intent:20;pi_entry:2;state:20,118,17,completed
23,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,20,2,21,0,1,0,0,44,20,24,42,2,8,clue:2;collision_intent:20;pi_entry:2;state:20,118,18,completed
23,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,20,2,21,0,1,0,0,46,21,25,43,3,9,clue:2;collision_intent:21;pi_entry:3;state:20,119,15,completed
24,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,4,1,5,0,0,0,0,11,4,7,9,2,5,clue:1;collision_intent:4;pi_entry:2;state:4,22,10,completed
24,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,4,1,5,0,0,0,0,12,5,7,10,2,6,clue:1;collision_intent:4;pi_entry:2;state:4;target:1,27,5,completed
24,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,3,1,4,0,0,0,0,9,3,6,7,2,5,clue:1;collision_intent:3;pi_entry:2;state:3,27,8,completed
24,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,4,1,5,0,0,0,0,12,4,8,9,3,6,clue:1;collision_intent:4;pi_entry:3;state:4,23,8,completed
25,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,34,30,17,18,0,3,3,99,37,62,73,26,91,clue:2;collision_intent:37;pi_entry:26;state:34,248,50,completed
25,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,35,31,24,12,1,2,2,106,38,68,75,31,98,clue:2;collision_intent:37;pi_entry:31;state:35;target:1,245,46,completed
25,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,33,29,20,14,0,1,1,91,34,57,69,22,83,clue:2;collision_intent:34;pi_entry:22;state:33,252,53,completed
25,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,03,31,27,21,11,1,4,2,101,36,65,69,32,93,clue:2;collision_intent:36;pi_entry:32;state:31,249,46,completed
26,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,00,97,93,46,52,0,5,2,293,103,190,204,89,285,clue:4;collision_intent:102;pi_entry:89;state:97;target:1,710,134,completed
26,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,01,95,91,47,49,0,3,3,283,98,185,197,86,275,clue:4;collision_intent:98;pi_clear_path:1;pi_entry:85;state:95,713,140,completed
26,dcta_parity_v1,custom,95fe4e46f3c15da64ab8656605a5093c082d79e6c7f43859e3752dc255ac3760,2e16b45d85197d093ced9da2c3d2ff8f1d35a252c10278fc936bff1dcc2782e6,PI,bernoulli,drop_0.25,14,196,4,50.0,49.0,pi_g14_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid14_trials50.csv,clue_search,02,96,93,54,43,0,4,2,295,101,194,201,94,289,clue:4;collision_intent:101;pi_entry:94;state:96,719,122,completed
