trial_id,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status,stage,environment,algorithm_key,commitment_horizon,comm_label,out_dir,run_id
0,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,411,411,0,361,54,0,0,0,3023,9063,0,419,2604,830,2193,0,0,0.0,8.373961218836564,0.0,5.335766423357664,0.0,6.074792243767313,cbaa_entry:2193;collision_intent:419;state:411,104,773,0.013157894736842035,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
1,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,405,405,0,361,48,0,0,0,2957,8859,0,417,2540,822,2135,0,0,0.0,8.191135734072022,0.0,5.271604938271605,0.0,5.914127423822714,cbaa_entry:2135;collision_intent:417;state:405,103,757,0.042243767313019376,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
2,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,453,453,0,361,96,0,0,0,3215,9623,0,468,2747,921,2294,0,0,0.0,8.905817174515235,0.0,5.06401766004415,0.0,6.354570637119114,cbaa_entry:2294;collision_intent:468;state:453,114,814,0.09764542936288079,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
3,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,396,396,0,361,39,0,0,0,2931,8787,0,405,2526,801,2130,0,0,0.0,8.119113573407203,0.0,5.378787878787879,0.0,5.900277008310249,cbaa_entry:2130;collision_intent:405;state:396,101,751,0.07132963988919672,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
4,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,421,421,0,361,64,0,0,0,3097,9285,0,430,2667,851,2246,0,0,0.0,8.578947368421053,0.0,5.334916864608076,0.0,6.221606648199446,cbaa_entry:2246;collision_intent:430;state:421,106,786,0.05747922437673125,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
5,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,435,435,0,361,78,0,0,0,3212,9627,0,449,2763,884,2328,0,0,0.0,8.897506925207756,0.0,5.3517241379310345,0.0,6.448753462603878,cbaa_entry:2328;collision_intent:449;state:435,115,830,0.035318559556786644,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
6,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,459,459,0,361,102,0,0,0,3171,9507,0,470,2701,929,2242,0,0,0.0,8.78393351800554,0.0,4.8845315904139435,0.0,6.2105263157894735,cbaa_entry:2242;collision_intent:470;state:459,116,841,0.17520775623268703,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
7,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,435,435,0,361,78,0,0,0,3103,9303,0,444,2659,879,2224,0,0,0.0,8.595567867036012,0.0,5.11264367816092,0.0,6.160664819944598,cbaa_entry:2224;collision_intent:444;state:435,110,799,0.11149584487534625,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
8,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,451,451,0,361,94,0,0,0,3205,9606,0,461,2744,912,2293,0,0,0.0,8.878116343490305,0.0,5.0842572062084255,0.0,6.351800554016621,cbaa_entry:2293;collision_intent:461;state:451,114,812,0.12811634349030476,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
9,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,390,390,0,361,33,0,0,0,2906,8712,0,391,2515,781,2125,0,0,0.0,8.049861495844876,0.0,5.448717948717949,0.0,5.886426592797784,cbaa_entry:2125;collision_intent:391;state:390,98,737,0.015927977839335083,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
10,CBAA,ideal,,19,361,4,,,cbaa_ideal_1_0,,coverage,412,412,0,361,55,0,0,0,2978,8928,0,419,2559,831,2147,0,0,0.0,8.249307479224377,0.0,5.211165048543689,0.0,5.947368421052632,cbaa_entry:2147;collision_intent:419;state:412,104,762,0.09764542936288079,completed,coverage_core,coverage,cbaa,,ideal_1_0,runs/coverage_core_100/raw/cbaa/ideal_1_0,cbaa_ideal_1_0
