trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,benchmark_suite,num_targets,num_robots,commitment_horizon
0,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(18,9);(8,12);(16,10);(4,10);(6,1);(4,8);(17,1);(3,4);(12,1);(11,9)",10,True,57.352832821311594,57.352832821311594,00:3;01:7;02:0;03:0,"(0,0);(0,6);(0,12);(0,18)","(17,1);(18,9);(4,5);(0,18)",371,0,known_visit_core_500,10,4,8
1,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(9,9);(9,6);(3,18);(9,5);(14,0);(8,5);(8,9);(11,12);(11,1);(0,9)",10,True,48.331576111944855,48.331576111944855,00:0;01:8;02:1;03:1,"(0,0);(0,6);(0,12);(0,18)","(0,9);(14,0);(9,5);(3,18)",309,0,known_visit_core_500,10,4,8
2,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(4,17);(10,16);(9,5);(17,17);(3,8);(18,18);(16,13);(15,11);(7,16);(6,5)",10,True,137.669815160386,137.669815160386,00:1;01:2;02:0;03:7,"(0,0);(0,6);(0,12);(0,18)","(3,8);(9,5);(18,18);(15,11)",1001,1,known_visit_core_500,10,4,8
3,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(14,6);(10,1);(4,2);(3,12);(6,14);(13,16);(7,14);(4,7);(11,5);(18,16)",10,True,48.952407303378656,48.952407303378656,00:0;01:5;02:5;03:0,"(0,0);(0,6);(0,12);(0,18)","(2,0);(14,6);(18,16);(7,11)",304,0,known_visit_core_500,10,4,8
4,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(18,13);(16,5);(9,7);(2,8);(11,6);(18,6);(16,7);(11,8);(3,7);(2,7)",10,True,69.1171714313245,69.1171714313245,00:0;01:10;02:0;03:0,"(0,0);(0,6);(0,12);(0,18)","(0,0);(18,13);(11,8);(0,18)",475,0,known_visit_core_500,10,4,8
5,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(10,6);(13,12);(1,6);(8,16);(7,4);(16,7);(3,7);(2,7);(1,0);(9,17)",10,True,54.099932331429784,54.099932331429784,00:1;01:7;02:0;03:2,"(0,0);(0,6);(0,12);(0,18)","(1,6);(13,12);(10,6);(11,18)",327,0,known_visit_core_500,10,4,8
6,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(13,16);(16,8);(6,0);(18,13);(2,8);(6,2);(15,9);(6,3);(1,6);(0,16)",10,True,54.43112323934372,54.43112323934372,00:3;01:2;02:0;03:5,"(0,0);(0,6);(0,12);(0,18)","(6,3);(2,8);(0,16);(16,8)",375,0,known_visit_core_500,10,4,8
7,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(13,3);(4,14);(15,5);(10,5);(4,7);(4,3);(3,5);(9,17);(7,4);(6,14)",10,True,52.66716159016064,52.66716159016064,00:0;01:7;02:3;03:0,"(0,0);(0,6);(0,12);(0,18)","(4,13);(15,5);(9,17);(0,18)",348,0,known_visit_core_500,10,4,8
8,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(6,4);(7,3);(10,13);(4,15);(1,10);(17,18);(17,9);(8,0);(15,14);(10,16)",10,True,80.7335026536227,80.7335026536227,00:0;01:3;02:1;03:6,"(0,0);(0,6);(0,12);(0,18)","(1,0);(8,0);(6,16);(17,9)",551,0,known_visit_core_500,10,4,8
9,known_visit,HIPC,gilbert_elliot,0.3,19,361,4,10,hipc_gilbert_elliot_pGG_0_3_pBB_0_7,known_visit_g19_t10_n500.csv,"(13,4);(6,17);(10,7);(11,10);(2,3);(18,12);(7,12);(18,3);(16,6);(6,2)",10,True,296.46994599003364,296.46994599003364,00:1;01:3;02:2;03:4,"(0,0);(0,6);(0,12);(0,18)","(16,9);(5,7);(8,3);(18,3)",1855,4,known_visit_core_500,10,4,8
