trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,sensitivity_suite,sensitivity_parameter,sensitivity_value,sensitivity_label,num_targets,num_robots
0,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(9,10);(8,11);(2,1);(1,7);(17,13);(4,13);(0,11);(5,8);(0,13);(14,9)",10,True,42.20250417845132,42.20250417845132,00:4;01:4;02:2;03:0,"(0,0);(0,6);(0,12);(0,18)","(9,10);(17,13);(0,13);(0,17)",272,0,known_visit_horizon,commitment_horizon,8,h8,10,4
1,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(16,15);(17,5);(14,13);(15,3);(13,7);(11,2);(15,16);(16,6);(9,14);(7,16)",10,True,72.45928198086061,72.45928198086061,00:3;01:7;02:0;03:0,"(0,0);(0,6);(0,12);(0,18)","(7,16);(15,3);(1,12);(1,18)",483,0,known_visit_horizon,commitment_horizon,8,h8,10,4
2,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(0,4);(8,8);(13,2);(0,2);(12,18);(0,9);(16,12);(4,15);(14,2);(12,9)",10,True,64.35519165171713,64.35519165171713,00:6;01:3;02:1;03:0,"(0,0);(0,6);(0,12);(0,18)","(12,18);(14,2);(4,15);(0,18)",430,0,known_visit_horizon,commitment_horizon,8,h8,10,4
3,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(15,11);(11,8);(11,16);(7,17);(10,5);(0,15);(0,13);(1,12);(3,14);(2,7)",10,True,41.26100489802243,41.26100489802243,00:0;01:4;02:2;03:4,"(0,0);(0,6);(0,12);(0,18)","(0,0);(15,11);(0,13);(11,16)",277,0,known_visit_horizon,commitment_horizon,8,h8,10,4
4,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(13,1);(17,14);(8,0);(10,2);(16,10);(4,18);(0,17);(1,0);(12,16);(8,13)",10,True,66.54968156702616,66.54968156702616,00:4;01:0;02:6;03:0,"(0,0);(0,6);(0,12);(0,18)","(13,1);(1,6);(16,10);(0,18)",464,0,known_visit_horizon,commitment_horizon,8,h8,10,4
5,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(1,9);(12,6);(16,8);(14,1);(3,5);(8,15);(1,6);(10,6);(16,3);(15,14)",10,True,60.50492469716787,60.50492469716787,00:6;01:1;02:1;03:2,"(0,0);(0,6);(0,12);(0,18)","(14,1);(4,6);(1,9);(15,14)",410,0,known_visit_horizon,commitment_horizon,8,h8,10,4
6,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(4,12);(9,2);(4,2);(13,8);(16,13);(6,13);(18,2);(4,8);(0,15);(18,7)",10,True,66.77367535564775,66.77367535564775,00:6;01:1;02:2;03:1,"(0,0);(0,6);(0,12);(0,18)","(16,13);(4,8);(6,13);(0,15)",464,0,known_visit_horizon,commitment_horizon,8,h8,10,4
7,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(7,3);(17,14);(1,9);(13,14);(10,5);(7,16);(18,15);(16,7);(2,12);(9,2)",10,True,102.1833277041521,102.1833277041521,00:0;01:1;02:9;03:0,"(0,0);(0,6);(0,12);(0,18)","(1,1);(1,9);(18,15);(7,17)",726,0,known_visit_horizon,commitment_horizon,8,h8,10,4
8,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(4,16);(9,10);(12,8);(12,15);(11,6);(17,7);(0,5);(2,5);(1,5);(17,0)",10,True,60.15914633891612,60.15914633891612,00:5;01:0;02:0;03:5,"(0,0);(0,6);(0,12);(0,18)","(9,10);(0,6);(0,11);(17,0)",409,0,known_visit_horizon,commitment_horizon,8,h8,10,4
9,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(12,16);(16,17);(2,7);(18,12);(17,1);(8,2);(9,18);(10,3);(1,4);(1,1)",10,True,86.4606603230482,86.4606603230482,00:2;01:1;02:0;03:7,"(0,0);(0,6);(0,12);(0,18)","(1,4);(2,7);(1,12);(8,2)",617,0,known_visit_horizon,commitment_horizon,8,h8,10,4
10,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(4,2);(13,14);(11,18);(12,10);(5,14);(10,7);(4,14);(8,6);(16,5);(9,18)",10,True,48.04694299095888,48.04694299095888,00:1;01:3;02:6;03:0,"(0,0);(0,6);(0,12);(0,18)","(4,2);(16,5);(12,10);(2,18)",307,0,known_visit_horizon,commitment_horizon,8,h8,10,4
11,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(0,16);(7,11);(14,15);(9,7);(5,12);(8,13);(18,17);(8,17);(13,9);(5,2)",10,True,60.487850188728935,60.487850188728935,00:3;01:0;02:0;03:7,"(0,0);(0,6);(0,12);(0,18)","(13,9);(0,6);(0,12);(18,17)",413,0,known_visit_horizon,commitment_horizon,8,h8,10,4
12,known_visit,PI,ideal,1.0,19,361,4,10,pi_h8_ideal,known_visit_10target_300.csv,"(16,8);(12,16);(3,3);(5,13);(18,15);(2,17);(2,9);(3,5);(12,6);(9,0)",10,True,80.42306811912493,80.42306811912493,00:6;01:0;02:3;03:1,"(0,0);(0,6);(0,12);(0,18)","(18,15);(2,7);(16,8);(2,17)",541,0,known_visit_horizon,commitment_horizon,8,h8,10,4
