trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,benchmark_suite,num_targets,num_robots,commitment_horizon
0,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(18,9);(8,12);(16,10);(4,10);(6,1);(4,8);(17,1);(3,4);(12,1);(11,9)",10,True,57.216355022033554,57.216355022033554,00:3;01:7;02:0;03:0,"(0,0);(0,6);(0,12);(0,18)","(17,1);(18,9);(0,12);(0,18)",396,0,known_visit_core_500,10,4,8
1,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(9,9);(9,6);(3,18);(9,5);(14,0);(8,5);(8,9);(11,12);(11,1);(0,9)",10,True,54.219829163781874,54.219829163781874,00:2;01:2;02:5;03:1,"(0,0);(0,6);(0,12);(0,18)","(14,0);(11,12);(8,5);(3,18)",357,0,known_visit_core_500,10,4,8
2,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(4,17);(10,16);(9,5);(17,17);(3,8);(18,18);(16,13);(15,11);(7,16);(6,5)",10,True,55.27018865283582,55.27018865283582,00:0;01:3;02:0;03:7,"(0,0);(0,6);(0,12);(0,18)","(0,0);(9,5);(0,12);(15,11)",386,0,known_visit_core_500,10,4,8
3,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(14,6);(10,1);(4,2);(3,12);(6,14);(13,16);(7,14);(4,7);(11,5);(18,16)",10,True,48.31279517654535,48.31279517654535,00:0;01:5;02:5;03:0,"(0,0);(0,6);(0,12);(0,18)","(0,0);(14,6);(18,16);(0,18)",326,0,known_visit_core_500,10,4,8
4,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(18,13);(16,5);(9,7);(2,8);(11,6);(18,6);(16,7);(11,8);(3,7);(2,7)",10,True,68.96360036913624,68.96360036913624,00:0;01:10;02:0;03:0,"(0,0);(0,6);(0,12);(0,18)","(0,0);(18,13);(4,12);(0,18)",500,0,known_visit_core_500,10,4,8
5,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(10,6);(13,12);(1,6);(8,16);(7,4);(16,7);(3,7);(2,7);(1,0);(9,17)",10,True,73.30120140263948,73.30120140263948,00:1;01:9;02:0;03:0,"(0,0);(0,6);(0,12);(0,18)","(1,0);(9,17);(0,12);(1,18)",533,0,known_visit_core_500,10,4,8
6,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(13,16);(16,8);(6,0);(18,13);(2,8);(6,2);(15,9);(6,3);(1,6);(0,16)",10,True,54.849656888613374,54.849656888613374,00:3;01:2;02:0;03:5,"(0,0);(0,6);(0,12);(0,18)","(6,3);(2,8);(0,12);(16,8)",384,0,known_visit_core_500,10,4,8
7,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(13,3);(4,14);(15,5);(10,5);(4,7);(4,3);(3,5);(9,17);(7,4);(6,14)",10,True,52.92352408868483,52.92352408868483,00:0;01:7;02:3;03:0,"(0,0);(0,6);(0,12);(0,18)","(0,0);(15,5);(9,17);(1,18)",370,0,known_visit_core_500,10,4,8
8,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(6,4);(7,3);(10,13);(4,15);(1,10);(17,18);(17,9);(8,0);(15,14);(10,16)",10,True,73.23436703459052,73.23436703459052,00:3;01:0;02:1;03:6,"(0,0);(0,6);(0,12);(0,18)","(6,4);(0,6);(1,10);(17,9)",514,0,known_visit_core_500,10,4,8
9,known_visit,HIPC,rayleigh_style,-49.17,19,361,4,10,hipc_rayleigh_style_sens_neg49_17,known_visit_g19_t10_n500.csv,"(13,4);(6,17);(10,7);(11,10);(2,3);(18,12);(7,12);(18,3);(16,6);(6,2)",10,True,91.07203705722694,91.07203705722694,00:8;01:0;02:2;03:0,"(0,0);(0,6);(0,12);(0,18)","(18,12);(0,6);(6,17);(0,18)",648,0,known_visit_core_500,10,4,8
