trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,benchmark_suite,num_targets,num_robots,commitment_horizon
0,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(18,9);(8,12);(16,10);(4,10);(6,1);(4,8);(17,1);(3,4);(12,1);(11,9)",10,True,60.79020920498599,60.79020920498599,00:2;01:4;02:3;03:1,"(0,0);(0,6);(0,12);(0,18)","(11,9);(17,1);(18,9);(16,10)",356,0,known_visit_core_500,10,4,8
1,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(9,9);(9,6);(3,18);(9,5);(14,0);(8,5);(8,9);(11,12);(11,1);(0,9)",10,True,47.803867208487226,47.803867208487226,00:5;01:2;02:1;03:2,"(0,0);(0,6);(0,12);(0,18)","(14,0);(8,9);(9,9);(11,12)",301,0,known_visit_core_500,10,4,8
2,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(4,17);(10,16);(9,5);(17,17);(3,8);(18,18);(16,13);(15,11);(7,16);(6,5)",10,True,46.617620416234104,46.617620416234104,00:1;01:4;02:0;03:5,"(0,0);(0,6);(0,12);(0,18)","(13,11);(16,13);(15,13);(18,18)",259,0,known_visit_core_500,10,4,8
3,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(14,6);(10,1);(4,2);(3,12);(6,14);(13,16);(7,14);(4,7);(11,5);(18,16)",10,True,45.29775193791347,45.29775193791347,00:4;01:1;02:3;03:2,"(0,0);(0,6);(0,12);(0,18)","(14,6);(12,10);(13,7);(18,12)",257,0,known_visit_core_500,10,4,8
4,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(18,13);(16,5);(9,7);(2,8);(11,6);(18,6);(16,7);(11,8);(3,7);(2,7)",10,True,54.45769979695859,54.45769979695859,00:2;01:4;02:3;03:1,"(0,0);(0,6);(0,12);(0,18)","(18,6);(16,5);(9,7);(18,13)",325,0,known_visit_core_500,10,4,8
5,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(10,6);(13,12);(1,6);(8,16);(7,4);(16,7);(3,7);(2,7);(1,0);(9,17)",10,True,43.06534751756205,43.06534751756205,00:5;01:2;02:0;03:3,"(0,0);(0,6);(0,12);(0,18)","(16,7);(3,7);(9,12);(13,12)",252,0,known_visit_core_500,10,4,8
6,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(13,16);(16,8);(6,0);(18,13);(2,8);(6,2);(15,9);(6,3);(1,6);(0,16)",10,True,59.25919798011443,59.25919798011443,00:3;01:2;02:2;03:3,"(0,0);(0,6);(0,12);(0,18)","(0,16);(16,8);(15,9);(18,12)",339,0,known_visit_core_500,10,4,8
7,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(13,3);(4,14);(15,5);(10,5);(4,7);(4,3);(3,5);(9,17);(7,4);(6,14)",10,True,38.32378891531294,38.32378891531294,00:2;01:5;02:2;03:1,"(0,0);(0,6);(0,12);(0,18)","(4,7);(13,3);(6,14);(7,7)",229,0,known_visit_core_500,10,4,8
8,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(6,4);(7,3);(10,13);(4,15);(1,10);(17,18);(17,9);(8,0);(15,14);(10,16)",10,True,69.09968837559018,69.09968837559018,00:3;01:3;02:2;03:2,"(0,0);(0,6);(0,12);(0,18)","(17,18);(17,10);(12,11);(15,13)",408,0,known_visit_core_500,10,4,8
9,known_visit,ACBBA,rayleigh_style,-52.15,19,361,4,10,acbba_rayleigh_style_sens_neg52_15,known_visit_g19_t10_n500.csv,"(13,4);(6,17);(10,7);(11,10);(2,3);(18,12);(7,12);(18,3);(16,6);(6,2)",10,True,63.46446230813824,63.46446230813824,00:4;01:1;02:2;03:3,"(0,0);(0,6);(0,12);(0,18)","(18,3);(6,18);(16,10);(11,10)",368,0,known_visit_core_500,10,4,8
