trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,benchmark_suite,num_targets,num_robots,commitment_horizon
0,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(18,9);(8,12);(16,10);(4,10);(6,1);(4,8);(17,1);(3,4);(12,1);(11,9)",10,True,41.77368375713416,41.77368375713416,00:3;01:1;02:5;03:1,"(0,0);(0,6);(0,12);(0,18)","(18,4);(13,0);(18,9);(3,7)",222,0,known_visit_core_500,10,4,8
1,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(9,9);(9,6);(3,18);(9,5);(14,0);(8,5);(8,9);(11,12);(11,1);(0,9)",10,True,32.09605845998093,32.09605845998093,00:2;01:3;02:4;03:1,"(0,0);(0,6);(0,12);(0,18)","(14,0);(7,9);(11,12);(0,9)",173,0,known_visit_core_500,10,4,8
2,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(4,17);(10,16);(9,5);(17,17);(3,8);(18,18);(16,13);(15,11);(7,16);(6,5)",10,True,37.641862357523976,37.641862357523976,00:2;01:1;02:2;03:5,"(0,0);(0,6);(0,12);(0,18)","(16,6);(15,8);(15,11);(18,18)",195,0,known_visit_core_500,10,4,8
3,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(14,6);(10,1);(4,2);(3,12);(6,14);(13,16);(7,14);(4,7);(11,5);(18,16)",10,True,40.782726747209296,40.782726747209296,00:3;01:2;02:5;03:0,"(0,0);(0,6);(0,12);(0,18)","(14,6);(14,1);(18,16);(10,6)",210,0,known_visit_core_500,10,4,8
4,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(18,13);(16,5);(9,7);(2,8);(11,6);(18,6);(16,7);(11,8);(3,7);(2,7)",10,True,54.06916683832941,54.06916683832941,00:0;01:7;02:3;03:0,"(0,0);(0,6);(0,12);(0,18)","(12,4);(18,6);(18,13);(16,5)",301,0,known_visit_core_500,10,4,8
5,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(10,6);(13,12);(1,6);(8,16);(7,4);(16,7);(3,7);(2,7);(1,0);(9,17)",10,True,35.48401438593554,35.48401438593554,00:2;01:5;02:0;03:3,"(0,0);(0,6);(0,12);(0,18)","(9,4);(16,8);(7,6);(13,12)",202,0,known_visit_core_500,10,4,8
6,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(13,16);(16,8);(6,0);(18,13);(2,8);(6,2);(15,9);(6,3);(1,6);(0,16)",10,True,44.282239569502195,44.282239569502195,00:5;01:2;02:0;03:3,"(0,0);(0,6);(0,12);(0,18)","(16,8);(6,2);(16,6);(18,10)",237,0,known_visit_core_500,10,4,8
7,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(13,3);(4,14);(15,5);(10,5);(4,7);(4,3);(3,5);(9,17);(7,4);(6,14)",10,True,45.77148853842972,45.77148853842972,00:1;01:6;02:3;03:0,"(0,0);(0,6);(0,12);(0,18)","(11,4);(15,5);(11,7);(10,8)",246,0,known_visit_core_500,10,4,8
8,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(6,4);(7,3);(10,13);(4,15);(1,10);(17,18);(17,9);(8,0);(15,14);(10,16)",10,True,49.46101160507026,49.46101160507026,00:2;01:2;02:4;03:2,"(0,0);(0,6);(0,12);(0,18)","(17,12);(1,15);(17,18);(16,13)",256,0,known_visit_core_500,10,4,8
9,known_visit,CBAA,bernoulli,0.2,19,361,4,10,cbaa_bernoulli_drop_0_2,known_visit_g19_t10_n500.csv,"(13,4);(6,17);(10,7);(11,10);(2,3);(18,12);(7,12);(18,3);(16,6);(6,2)",10,True,41.29204465635789,41.29204465635789,00:3;01:2;02:3;03:2,"(0,0);(0,6);(0,12);(0,18)","(18,3);(14,10);(16,4);(18,12)",207,0,known_visit_core_500,10,4,8
