trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
1,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,79,78,38,42,0,12,3,254,93,161,174,80,251,clue:2;collision_intent:93;pi_entry:80;state:79,1490,294,completed
1,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,86,84,53,34,0,6,3,280,93,187,181,99,276,clue:2;collision_intent:92;pi_entry:99;state:86;target:1,1458,301,completed
1,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,84,82,57,28,0,3,3,276,87,189,173,103,272,clue:2;collision_intent:87;pi_entry:103;state:84,1483,280,completed
1,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,85,84,15,71,1,7,5,233,93,140,180,53,231,clue:2;collision_intent:93;pi_clear_path:1;pi_entry:52;state:85,1504,300,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,80,76,32,49,0,11,8,236,91,145,174,62,227,clue:3;collision_intent:91;pi_entry:62;state:80,1443,257,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,83,78,34,50,0,6,5,250,90,160,176,74,240,clue:3;collision_intent:90;pi_clear_path:1;pi_entry:73;state:83,1426,262,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,80,76,24,57,0,5,3,218,87,131,170,48,210,clue:3;collision_intent:87;pi_entry:48;state:80,1459,259,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,83,79,57,27,0,7,6,258,90,168,176,82,250,clue:3;collision_intent:90;pi_entry:82;state:83,1423,256,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,79,75,30,50,0,14,8,235,94,141,176,59,227,clue:3;collision_intent:94;pi_entry:59;state:79,1438,264,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,82,77,38,45,0,13,8,239,95,144,180,59,229,clue:3;collision_intent:95;pi_entry:59;state:82,1437,262,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,88,84,37,52,0,0,0,257,88,169,179,78,249,clue:3;collision_intent:88;pi_entry:78;state:88,1425,255,completed
2,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,83,79,34,50,1,7,4,245,92,153,178,67,237,clue:3;collision_intent:91;pi_entry:67;state:83;target:1,1422,271,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,37,5,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,39,3,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,35,6,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,37,5,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,3,0,4,0,0,0,0,7,4,3,7,0,0,collision_intent:3;state:3;target:1,39,3,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,37,4,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,40,2,completed
3,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,36,5,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,10,3,11,0,0,0,0,29,11,18,24,5,15,clue:3;collision_intent:11;pi_entry:5;state:10,168,35,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,10,3,10,1,0,0,0,29,10,19,23,6,15,clue:3;collision_intent:10;pi_entry:6;state:10,164,39,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,10,4,11,0,0,0,0,29,10,19,23,6,17,clue:3;collision_intent:10;pi_entry:6;state:10,173,31,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,10,3,10,1,0,0,0,28,10,18,23,5,14,clue:3;collision_intent:10;pi_entry:5;state:10,166,38,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,10,4,10,1,0,0,0,27,10,17,23,4,14,clue:3;collision_intent:10;pi_entry:4;state:10,169,35,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,11,4,12,0,0,0,0,33,12,21,26,7,19,clue:3;collision_intent:11;pi_entry:7;state:11;target:1,167,33,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,10,3,11,0,0,0,0,30,11,19,24,6,16,clue:3;collision_intent:11;pi_clear_path:1;pi_entry:5;state:10,170,32,completed
4,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,10,3,11,0,0,0,0,28,10,18,23,5,14,clue:3;collision_intent:10;pi_entry:5;state:10,164,40,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,13,12,14,0,0,0,0,38,13,25,29,9,36,clue:3;collision_intent:13;pi_clear_path:1;pi_entry:8;state:13,234,46,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,12,12,6,7,0,5,4,42,17,25,32,10,41,clue:3;collision_intent:17;pi_entry:10;state:12,236,39,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,12,11,6,7,0,2,2,38,14,24,29,9,36,clue:3;collision_intent:14;pi_entry:9;state:12,242,37,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,12,11,7,6,0,2,2,40,14,26,29,11,38,clue:3;collision_intent:14;pi_entry:11;state:12,234,44,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,13,13,9,5,1,1,1,39,14,25,30,9,38,clue:3;collision_intent:14;pi_clear_path:1;pi_entry:8;state:13,239,38,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,12,12,11,2,0,1,1,42,14,28,29,13,41,clue:3;collision_intent:14;pi_clear_path:1;pi_entry:12;state:12,221,54,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,12,11,7,6,0,1,1,36,13,23,28,8,34,clue:3;collision_intent:13;pi_entry:8;state:12,221,60,completed
5,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,13,13,11,3,0,0,0,43,14,29,30,13,42,clue:3;collision_intent:13;pi_entry:13;state:13;target:1,233,42,completed
6,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,11,9,9,3,0,0,0,38,12,26,24,14,34,clue:1;collision_intent:12;pi_entry:14;state:11,213,37,completed
6,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,13,11,10,4,0,0,0,36,13,23,27,9,32,clue:1;collision_intent:13;pi_entry:9;state:13,204,48,completed
6,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,12,11,5,8,0,1,1,29,13,16,26,3,26,clue:1;collision_intent:13;pi_entry:3;state:12,206,53,completed
6,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,12,11,9,4,0,0,0,36,12,24,25,11,33,clue:1;collision_intent:12;pi_entry:11;state:12,210,42,completed
