trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
33,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,5,0,6,0,0,0,0,10,5,5,10,0,0,collision_intent:5;state:5,30,7,completed
33,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,32,6,completed
33,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,5,0,6,0,0,0,0,10,5,5,10,0,0,collision_intent:5;state:5,31,6,completed
33,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,32,6,completed
33,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,5,0,6,0,0,0,0,11,6,5,11,0,0,collision_intent:5;state:5;target:1,33,3,completed
34,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,83,12,82,2,0,0,0,183,84,99,168,15,41,clue:1;collision_intent:83;pi_entry:15;state:83;target:1,610,100,completed
34,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,81,10,75,7,0,1,1,173,83,90,165,8,31,clue:1;collision_intent:83;pi_entry:8;state:81,632,87,completed
34,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,82,10,81,2,0,0,0,179,83,96,166,13,35,clue:1;collision_intent:83;pi_entry:13;state:82,625,89,completed
34,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,82,11,77,6,1,0,0,173,82,91,165,8,31,clue:1;collision_intent:82;pi_entry:8;state:82,626,94,completed
34,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,83,12,84,0,1,0,0,186,83,103,167,19,44,clue:1;collision_intent:83;pi_entry:19;state:83,616,90,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,11,8,12,0,0,1,1,36,12,24,24,12,30,clue:1;collision_intent:12;pi_entry:12;state:11,125,30,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,12,10,11,2,0,0,0,37,12,25,25,12,33,clue:1;collision_intent:12;pi_entry:12;state:12,124,32,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,11,9,12,0,0,3,1,38,15,23,27,11,33,clue:1;collision_intent:15;pi_entry:11;state:11,122,32,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,12,10,12,1,0,0,0,40,12,28,25,15,36,clue:1;collision_intent:12;pi_entry:15;state:12,129,24,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,13,10,14,0,0,0,0,42,14,28,28,14,36,clue:1;collision_intent:13;pi_entry:14;state:13;target:1,133,18,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,114,97,66,49,0,3,3,324,117,207,233,91,290,clue:2;collision_intent:117;pi_entry:91;state:114,1140,229,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,114,97,86,29,0,1,1,337,116,221,232,105,303,clue:2;collision_intent:115;pi_entry:105;state:114;target:1,1126,230,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,114,97,83,32,1,0,0,338,114,224,230,108,304,clue:2;collision_intent:114;pi_entry:108;state:114,1130,223,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,113,97,102,12,0,0,0,367,113,254,228,139,335,clue:2;collision_intent:113;pi_entry:139;state:113,1116,210,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,114,97,71,44,0,0,0,327,114,213,230,97,293,clue:2;collision_intent:114;pi_entry:97;state:114,1153,212,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,26,11,26,1,0,0,0,63,27,36,54,9,33,clue:1;collision_intent:26;pi_entry:9;state:26;target:1,210,34,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,25,10,23,3,1,0,0,59,25,34,51,8,29,clue:1;collision_intent:25;pi_entry:8;state:25,202,45,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,25,9,24,2,0,1,1,57,26,31,52,5,25,clue:1;collision_intent:26;pi_entry:5;state:25,211,39,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,25,10,23,3,0,0,0,60,25,35,51,9,30,clue:1;collision_intent:25;pi_entry:9;state:25,209,38,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,26,11,27,0,0,0,0,68,26,42,53,15,38,clue:1;collision_intent:26;pi_entry:15;state:26,207,31,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,15,0,16,0,0,0,0,30,15,15,30,0,0,collision_intent:15;state:15,106,16,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,15,0,16,0,0,0,0,30,15,15,30,0,0,collision_intent:15;state:15,100,22,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,15,0,16,0,0,0,0,30,15,15,30,0,0,collision_intent:15;state:15,105,18,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,15,0,16,0,0,0,0,30,15,15,30,0,0,collision_intent:15;state:15,102,20,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,16,0,17,0,0,0,0,33,17,16,33,0,0,collision_intent:16;state:16;target:1,106,14,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,2,0,3,0,0,0,0,4,2,2,4,0,0,collision_intent:2;state:2,11,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,13,1,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,2,0,3,0,0,0,0,5,3,2,5,0,0,collision_intent:2;state:2;target:1,8,3,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,8,5,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,1,0,2,0,0,0,0,3,2,1,3,0,0,collision_intent:2;state:1,10,3,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,104,90,68,37,0,0,0,317,104,213,210,107,289,clue:2;collision_intent:104;pi_entry:107;state:104,1005,184,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,102,88,72,31,0,2,2,298,105,193,209,89,270,clue:2;collision_intent:105;pi_entry:89;state:102,1010,199,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,103,89,61,43,0,0,0,292,103,189,208,84,264,clue:2;collision_intent:103;pi_entry:84;state:103,1014,200,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,99,85,76,24,0,4,1,297,103,194,204,93,269,clue:2;collision_intent:103;pi_entry:93;state:99,1012,198,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,101,87,72,30,0,2,2,303,104,199,207,96,275,clue:2;collision_intent:103;pi_entry:96;state:101;target:1,1005,199,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,2,0,3,0,0,0,0,4,2,2,4,0,0,collision_intent:2;state:2,11,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,12,2,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,1,0,2,0,0,0,0,3,2,1,3,0,0,collision_intent:2;state:1,12,1,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,11,1,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,2,0,3,0,0,0,0,5,3,2,5,0,0,collision_intent:2;state:2;target:1,7,4,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,186,154,99,88,0,1,1,537,187,350,376,161,473,clue:3;collision_intent:187;pi_entry:161;state:186,1801,314,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,184,152,116,69,0,1,1,527,185,342,372,155,463,clue:3;collision_intent:185;pi_entry:155;state:184,1796,328,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,183,150,116,68,1,5,3,527,189,338,375,152,461,clue:3;collision_intent:189;pi_entry:152;state:183,1769,356,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,178,146,90,89,1,10,3,507,188,319,369,138,443,clue:3;collision_intent:188;pi_entry:138;state:178,1794,350,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,184,152,133,52,1,6,3,554,191,363,378,176,490,clue:3;collision_intent:190;pi_entry:176;state:184;target:1,1769,329,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,151,145,86,66,0,0,0,467,152,315,306,161,455,clue:3;collision_intent:152;pi_entry:161;state:151,1524,295,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,150,144,87,64,0,6,5,457,156,301,309,148,445,clue:3;collision_intent:156;pi_entry:148;state:150,1524,306,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,155,148,83,73,0,2,2,456,157,299,315,141,442,clue:3;collision_intent:157;pi_entry:141;state:155,1530,301,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,154,148,87,68,0,4,2,472,160,312,317,155,460,clue:3;collision_intent:159;pi_entry:155;state:154;target:1,1520,295,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,bernoulli,drop_0.25,25,625,5,140.0,125.0,pi_g25_d140_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,153,146,62,92,0,4,4,435,158,277,314,121,421,clue:3;collision_intent:158;pi_entry:121;state:153,1515,336,completed
