trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_index,target_x,target_y,first_completion_time_s,first_completion_sim_time_s,first_found_by_robot,first_finder_robot_id,total_visits,duplicate_visits,completed,trial_status
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,1,11,7,34.05086775099115,34.05086775099115,00,00,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,2,17,15,32.73535127526626,32.73535127526626,03,03,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,3,14,5,46.46303695990977,46.46303695990977,02,02,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,4,8,0,12.206747774772564,12.206747774772564,00,00,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,5,14,15,27.68122206183579,27.68122206183579,03,03,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,6,7,5,23.16292657813091,23.16292657813091,00,00,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,7,2,6,1.9159962651820048,1.9159962651820048,01,01,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,8,3,8,7.3064259584855495,7.3064259584855495,01,01,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,9,12,12,44.56966650033301,44.56966650033301,00,00,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,10,16,5,54.204058140756686,54.204058140756686,02,02,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,11,10,14,19.736517093796504,19.736517093796504,02,02,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,12,3,18,3.6344976664845547,3.6344976664845547,03,03,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,13,10,12,23.443324695924154,23.443324695924154,02,02,2,1,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,14,5,18,7.081436130465839,7.081436130465839,03,03,2,1,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,15,13,14,41.70135475173646,41.70135475173646,03,03,2,1,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,16,4,11,14.38196470754547,14.38196470754547,01,01,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,17,12,18,18.794656955872927,18.794656955872927,03,03,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,18,1,14,3.9952739282451097,3.9952739282451097,02,02,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,19,15,10,35.627200098246284,35.627200098246284,02,02,1,0,True,completed
0,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,20,11,10,28.825499192345916,28.825499192345916,02,02,1,0,True,completed
1,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,1,10,3,40.282028894079495,40.282028894079495,01,01,2,1,True,completed
1,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,2,7,11,59.91961124566613,59.91961124566613,01,01,2,1,True,completed
1,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,3,0,1,0.4214987836657712,0.4214987836657712,00,00,1,0,True,completed
1,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,4,9,4,43.92656991486825,43.92656991486825,01,01,2,1,True,completed
1,known_visit,PI,bernoulli,drop_0.25,19,361,4,20,targets_20_pi_h8_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,5,0,3,3.8238787420099323,3.8238787420099323,00,00,2,1,True,completed
