trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,162,76,159,4,0,0,0,434,162,272,326,108,262,clue:2;collision_intent:162;pi_entry:108;state:162,862,0,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,162,77,163,0,0,0,0,428,163,265,327,101,258,clue:2;collision_intent:162;pi_entry:101;state:162;target:1,868,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,13,9,14,0,0,0,0,41,13,28,27,14,33,clue:1;collision_intent:13;pi_entry:14;state:13,69,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,12,8,13,0,0,0,0,32,13,19,26,6,24,clue:1;collision_intent:12;pi_entry:6;state:12;target:1,79,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,13,9,14,0,1,0,0,38,13,25,27,11,30,clue:1;collision_intent:13;pi_entry:11;state:13,73,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,135,68,136,0,0,0,0,368,135,233,272,96,234,clue:2;collision_intent:135;pi_entry:96;state:135,748,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,139,72,130,10,0,0,0,369,139,230,280,89,235,clue:2;collision_intent:139;pi_entry:89;state:139,748,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,137,70,132,6,0,3,3,380,141,239,280,100,246,clue:2;collision_intent:140;pi_entry:100;state:137;target:1,737,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,125,97,123,3,0,0,0,390,125,265,253,137,334,clue:3;collision_intent:125;pi_entry:137;state:125,780,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,126,99,126,1,0,0,0,399,127,272,256,143,345,clue:3;collision_intent:126;pi_entry:143;state:126;target:1,772,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,126,98,116,11,0,0,0,382,126,256,255,127,326,clue:3;collision_intent:126;pi_entry:127;state:126,789,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,136,119,112,25,0,0,0,419,136,283,275,144,385,clue:3;collision_intent:136;pi_entry:144;state:136,878,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,140,123,140,1,0,0,0,457,141,316,284,173,423,clue:3;collision_intent:140;pi_entry:173;state:140;target:1,842,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,137,120,119,19,0,1,1,423,138,285,278,145,389,clue:3;collision_intent:138;pi_entry:145;state:137,875,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,140,119,137,4,0,1,1,457,141,316,284,173,415,clue:3;collision_intent:141;pi_entry:173;state:140,879,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,137,116,133,5,0,0,0,438,137,301,277,161,396,clue:3;collision_intent:137;pi_entry:161;state:137,899,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,142,121,135,8,0,0,0,443,143,300,288,155,401,clue:3;collision_intent:142;pi_entry:155;state:142;target:1,895,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,9,0,10,0,0,0,0,18,9,9,18,0,0,collision_intent:9;state:9,37,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,9,0,10,0,0,0,0,19,10,9,19,0,0,collision_intent:9;state:9;target:1,36,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,9,0,10,0,0,0,0,18,9,9,18,0,0,collision_intent:9;state:9,35,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,72,0,73,0,0,0,0,144,72,72,144,0,0,collision_intent:72;state:72,285,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,72,0,73,0,0,0,0,145,73,72,145,0,0,collision_intent:72;state:72;target:1,286,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,71,0,72,0,0,0,0,142,71,71,142,0,0,collision_intent:71;state:71,287,0,completed
46,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,57,0,58,0,0,0,0,114,57,57,114,0,0,collision_intent:57;state:57,228,0,completed
46,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,57,0,58,0,0,0,0,115,58,57,115,0,0,collision_intent:57;state:57;target:1,228,0,completed
46,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,57,0,58,0,0,0,0,114,57,57,114,0,0,collision_intent:57;state:57,227,0,completed
47,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,23,13,24,0,0,0,0,68,23,45,48,20,48,clue:2;collision_intent:23;pi_entry:20;state:23,121,0,completed
47,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,23,13,24,0,0,0,0,63,24,39,49,14,43,clue:2;collision_intent:23;pi_entry:14;state:23;target:1,128,0,completed
47,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,22,12,23,0,0,0,0,60,22,38,46,14,40,clue:2;collision_intent:22;pi_entry:14;state:22,131,0,completed
48,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,73,5,74,0,0,0,0,156,74,82,148,8,20,clue:1;collision_intent:73;pi_entry:8;state:73;target:1,304,0,completed
48,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,72,4,72,1,0,0,0,150,72,78,145,5,14,clue:1;collision_intent:72;pi_entry:5;state:72,309,0,completed
48,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,73,5,72,2,1,0,0,154,73,81,147,7,18,clue:1;collision_intent:73;pi_entry:7;state:73,305,0,completed
49,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,26,16,27,0,0,0,0,71,26,45,53,18,51,clue:1;collision_intent:26;pi_entry:18;state:26,145,0,completed
49,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,26,16,27,0,0,0,0,75,26,49,53,22,55,clue:1;collision_intent:26;pi_entry:22;state:26,142,0,completed
49,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,3,220.0,208.333333,pi_g25_d220_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,26,16,24,3,0,0,0,72,27,45,54,18,52,clue:1;collision_intent:26;pi_entry:18;state:26;target:1,146,0,completed
