trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,trial_status
0,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(10,12);(15,17);(16,5);(18,18);(2,11)",5,True,34.5374755429016,34.5374755429016,00:1;01:0;02:2;03:2,"(0,0);(0,6);(0,12);(0,18)","(16,5);(9,12);(13,17);(18,18)",180,0,completed
1,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(6,10);(3,16);(7,16);(10,1);(0,8)",5,True,18.00483920888599,18.00483920888599,00:1;01:2;02:0;03:2,"(0,0);(0,6);(0,12);(0,18)","(10,1);(7,10);(6,14);(7,16)",97,0,completed
2,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(11,5);(9,8);(7,14);(2,13);(6,6)",5,True,26.78884752180492,26.78884752180492,00:0;01:3;02:2;03:0,"(0,0);(0,6);(0,12);(0,18)","(6,10);(11,5);(9,9);(7,14)",144,0,completed
3,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(17,11);(3,15);(1,18);(7,6);(1,16)",5,True,36.07736494225889,36.07736494225889,00:0;01:2;02:0;03:3,"(0,0);(0,6);(0,12);(0,18)","(1,16);(17,11);(1,18);(4,15)",210,0,completed
4,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(16,4);(18,8);(10,9);(18,7);(0,7)",5,True,39.64670492655056,39.64670492655056,00:1;01:4;02:0;03:0,"(0,0);(0,6);(0,12);(0,18)","(18,5);(18,7);(14,6);(10,9)",207,0,completed
5,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(6,13);(13,10);(17,11);(4,4);(3,2)",5,True,37.03313282236717,37.03313282236717,00:1;01:1;02:3;03:0,"(0,0);(0,6);(0,12);(0,18)","(3,6);(3,2);(17,11);(11,11)",224,0,completed
6,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(5,3);(0,2);(18,10);(4,4);(15,5)",5,True,33.075325790097594,33.075325790097594,00:2;01:2;02:1;03:0,"(0,0);(0,6);(0,12);(0,18)","(5,3);(15,6);(18,10);(8,18)",198,0,completed
7,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(3,12);(12,6);(11,9);(18,10);(18,11)",5,True,38.65994860526255,38.65994860526255,00:0;01:3;02:2;03:0,"(0,0);(0,6);(0,12);(0,18)","(15,0);(18,11);(15,6);(18,13)",204,0,completed
8,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(1,9);(5,12);(12,11);(12,3);(8,6)",5,True,35.364936486975054,35.364936486975054,00:2;01:1;02:2;03:0,"(0,0);(0,6);(0,12);(0,18)","(12,3);(13,6);(12,10);(5,8)",196,0,completed
9,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(11,11);(5,17);(9,14);(0,2);(15,0)",5,True,31.746579287358003,31.746579287358003,00:2;01:0;02:2;03:1,"(0,0);(0,6);(0,12);(0,18)","(15,0);(14,5);(11,8);(8,13)",173,0,completed
10,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(4,6);(17,7);(6,4);(2,9);(5,2)",5,True,36.664282827762186,36.664282827762186,00:1;01:3;02:1;03:0,"(0,0);(0,6);(0,12);(0,18)","(12,7);(17,7);(3,7);(2,9)",214,0,completed
11,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(2,12);(0,8);(5,10);(2,1);(18,8)",5,True,58.792856711951856,58.792856711951856,00:2;01:1;02:2;03:0,"(0,0);(0,6);(0,12);(0,18)","(18,8);(2,1);(1,6);(6,18)",372,0,completed
12,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(16,3);(2,14);(18,11);(0,2);(3,2)",5,True,38.31326532517408,38.31326532517408,00:3;01:0;02:2;03:0,"(0,0);(0,6);(0,12);(0,18)","(17,3);(5,4);(18,11);(5,2)",219,0,completed
13,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(0,8);(16,15);(6,9);(3,2);(8,8)",5,True,31.211686114530043,31.211686114530043,00:1;01:3;02:0;03:1,"(0,0);(0,6);(0,12);(0,18)","(3,3);(8,2);(9,10);(16,15)",187,0,completed
14,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(13,10);(10,18);(17,7);(16,7);(16,5)",5,True,37.503507777192624,37.503507777192624,00:1;01:1;02:2;03:1,"(0,0);(0,6);(0,12);(0,18)","(16,6);(16,7);(17,7);(13,9)",192,0,completed
15,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h1_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t5_n25.csv,"(6,10);(15,0);(6,6);(16,9);(17,18)",5,True,31.127805602909397,31.127805602909397,00:1;01:2;02:1;03:1,"(0,0);(0,6);(0,12);(0,18)","(16,0);(16,9);(16,10);(17,18)",160,0,completed
