trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,sensitivity_suite,sensitivity_parameter,sensitivity_value,sensitivity_label,num_targets,num_robots
0,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(9,10);(8,11);(2,1);(1,7);(17,13);(4,13);(0,11);(5,8);(0,13);(14,9)",10,True,45.16067232329964,45.16067232329964,00:1;01:5;02:2;03:2,"(0,0);(0,6);(0,12);(0,18)","(0,13);(17,13);(16,13);(8,11)",256,0,known_visit_horizon,commitment_horizon,3,h3,10,4
1,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(16,15);(17,5);(14,13);(15,3);(13,7);(11,2);(15,16);(16,6);(9,14);(7,16)",10,True,35.405284061830514,35.405284061830514,00:2;01:3;02:3;03:2,"(0,0);(0,6);(0,12);(0,18)","(16,3);(17,5);(16,15);(9,14)",190,0,known_visit_horizon,commitment_horizon,3,h3,10,4
2,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(0,4);(8,8);(13,2);(0,2);(12,18);(0,9);(16,12);(4,15);(14,2);(12,9)",10,True,40.60679138674978,40.60679138674978,00:4;01:2;02:2;03:2,"(0,0);(0,6);(0,12);(0,18)","(14,2);(12,9);(7,11);(16,12)",220,0,known_visit_horizon,commitment_horizon,3,h3,10,4
3,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(15,11);(11,8);(11,16);(7,17);(10,5);(0,15);(0,13);(1,12);(3,14);(2,7)",10,True,33.10720156555546,33.10720156555546,00:1;01:3;02:5;03:1,"(0,0);(0,6);(0,12);(0,18)","(10,5);(15,11);(11,16);(4,15)",192,0,known_visit_horizon,commitment_horizon,3,h3,10,4
4,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(13,1);(17,14);(8,0);(10,2);(16,10);(4,18);(0,17);(1,0);(12,16);(8,13)",10,True,50.30117868419522,50.30117868419522,00:4;01:0;02:3;03:3,"(0,0);(0,6);(0,12);(0,18)","(13,1);(16,4);(16,10);(4,18)",278,0,known_visit_horizon,commitment_horizon,3,h3,10,4
5,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(1,9);(12,6);(16,8);(14,1);(3,5);(8,15);(1,6);(10,6);(16,3);(15,14)",10,True,34.318114696560656,34.318114696560656,00:2;01:5;02:1;03:2,"(0,0);(0,6);(0,12);(0,18)","(17,3);(16,8);(1,9);(15,14)",196,0,known_visit_horizon,commitment_horizon,3,h3,10,4
6,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(4,12);(9,2);(4,2);(13,8);(16,13);(6,13);(18,2);(4,8);(0,15);(18,7)",10,True,168.98640597588536,168.98640597588536,00:3;01:4;02:1;03:2,"(0,0);(0,6);(0,12);(0,18)","(17,9);(16,13);(18,7);(4,12)",1057,2,known_visit_horizon,commitment_horizon,3,h3,10,4
7,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(7,3);(17,14);(1,9);(13,14);(10,5);(7,16);(18,15);(16,7);(2,12);(9,2)",10,True,34.74822835881478,34.74822835881478,00:3;01:2;02:4;03:1,"(0,0);(0,6);(0,12);(0,18)","(10,5);(16,7);(18,15);(7,16)",198,0,known_visit_horizon,commitment_horizon,3,h3,10,4
8,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(4,16);(9,10);(12,8);(12,15);(11,6);(17,7);(0,5);(2,5);(1,5);(17,0)",10,True,33.4136368345148,33.4136368345148,00:1;01:5;02:2;03:2,"(0,0);(0,6);(0,12);(0,18)","(17,0);(17,7);(15,8);(12,15)",175,0,known_visit_horizon,commitment_horizon,3,h3,10,4
9,known_visit,DGA,gilbert_elliot,0.75,19,361,4,10,dga_h3_ge_075,known_visit_10target_300.csv,"(12,16);(16,17);(2,7);(18,12);(17,1);(8,2);(9,18);(10,3);(1,4);(1,1)",10,True,35.665338115742124,35.665338115742124,00:2;01:4;02:1;03:3,"(0,0);(0,6);(0,12);(0,18)","(17,1);(10,3);(18,13);(16,17)",188,0,known_visit_horizon,commitment_horizon,3,h3,10,4
