trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,trial_status
10,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(1,14);(12,11);(1,18);(18,7);(10,9);(5,13);(7,14);(16,1);(7,16);(17,2)",10,True,49.50898544673298,49.50898544673298,00:3;01:7,"(0,0);(0,18)","(18,7);(12,11)",133,0,completed
11,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(18,12);(18,5);(15,11);(9,10);(6,13);(6,5);(12,4);(7,9);(15,4);(9,17)",10,True,59.89432644890995,59.89432644890995,00:6;01:4,"(0,0);(0,18)","(18,5);(18,12)",156,0,completed
12,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(5,17);(17,17);(17,1);(12,7);(14,2);(13,7);(13,15);(9,0);(14,11);(6,12)",10,True,75.12463622673367,75.12463622673367,00:5;01:5,"(0,0);(0,18)","(13,15);(12,7)",210,0,completed
13,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(15,8);(13,1);(7,12);(7,16);(2,13);(11,9);(5,14);(1,10);(11,2);(1,12)",10,True,51.47470139345592,51.47470139345592,00:4;01:6,"(0,0);(0,18)","(11,9);(7,16)",136,0,completed
14,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(13,9);(11,15);(4,1);(14,14);(18,7);(9,0);(15,17);(12,12);(5,15);(4,10)",10,True,80.93459330565162,80.93459330565162,00:6;01:4,"(0,0);(0,18)","(18,7);(11,15)",228,0,completed
15,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(7,5);(5,4);(8,4);(18,17);(2,16);(5,8);(7,14);(2,3);(15,0);(15,8)",10,True,74.7705761446847,74.7705761446847,00:7;01:3,"(0,0);(0,18)","(15,0);(18,17)",215,0,completed
16,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(9,7);(1,5);(15,1);(0,17);(9,0);(10,11);(5,16);(1,9);(1,14);(18,18)",10,True,79.51345325241168,79.51345325241168,00:6;01:4,"(0,0);(0,18)","(15,1);(18,18)",227,0,completed
17,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(3,4);(5,2);(4,8);(6,0);(14,5);(17,18);(8,8);(13,1);(3,15);(10,3)",10,True,72.81630683157363,72.81630683157363,00:5;01:5,"(0,0);(0,18)","(13,1);(17,18)",200,0,completed
18,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(1,16);(18,10);(12,4);(15,17);(7,15);(4,14);(4,18);(15,8);(8,18);(15,3)",10,True,55.72680535523214,55.72680535523214,00:4;01:6,"(0,0);(0,18)","(18,10);(15,17)",145,0,completed
19,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(15,5);(11,12);(17,13);(12,2);(2,8);(18,9);(5,0);(10,9);(2,15);(14,4)",10,True,54.37173373087768,54.37173373087768,00:6;01:4,"(0,0);(0,18)","(17,13);(11,12)",145,0,completed
20,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(3,9);(17,15);(11,16);(16,5);(18,18);(18,1);(8,5);(10,0);(5,5);(11,15)",10,True,66.57612047762639,66.57612047762639,00:5;01:5,"(0,0);(0,18)","(18,1);(18,18)",169,0,completed
21,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(3,15);(4,17);(6,8);(12,16);(18,6);(2,3);(1,1);(16,0);(13,1);(9,3)",10,True,53.89794098562406,53.89794098562406,00:6;01:4,"(0,0);(0,18)","(18,6);(12,16)",140,0,completed
22,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(15,0);(13,10);(4,16);(2,18);(0,17);(12,0);(13,1);(12,18);(9,14);(15,10)",10,True,52.62164051915091,52.62164051915091,00:5;01:5,"(0,0);(0,18)","(13,10);(12,18)",147,0,completed
23,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(9,18);(10,16);(10,3);(2,14);(14,16);(12,2);(13,8);(2,0);(16,6);(9,0)",10,True,48.3821221046063,48.3821221046063,00:6;01:4,"(0,0);(0,18)","(16,6);(14,16)",129,0,completed
24,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(5,6);(13,13);(11,3);(6,1);(2,10);(17,0);(16,15);(13,8);(6,8);(2,8)",10,True,64.20124903980637,64.20124903980637,00:4;01:6,"(0,0);(0,18)","(17,0);(16,15)",168,0,completed
25,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(6,0);(6,17);(16,15);(5,15);(2,15);(1,2);(2,8);(15,10);(9,4);(13,16)",10,True,50.16730304775537,50.16730304775537,00:4;01:6,"(0,0);(0,18)","(6,0);(15,10)",130,0,completed
26,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(2,7);(10,14);(10,1);(7,13);(18,10);(12,12);(8,7);(16,10);(13,10);(17,5)",10,True,58.101922065815,58.101922065815,00:3;01:7,"(0,0);(0,18)","(12,1);(17,5)",160,0,completed
27,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(2,15);(9,6);(13,15);(15,5);(14,8);(12,0);(10,14);(17,9);(13,2);(6,11)",10,True,71.2011886588332,71.2011886588332,00:6;01:4,"(0,0);(0,18)","(9,6);(13,15)",201,0,completed
28,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(4,16);(5,7);(9,10);(6,0);(15,15);(1,5);(14,4);(4,7);(13,7);(7,7)",10,True,71.71123774850993,71.71123774850993,00:8;01:2,"(0,0);(0,18)","(15,15);(8,0)",199,0,completed
29,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(15,14);(18,9);(9,9);(15,18);(10,1);(11,5);(18,2);(12,11);(5,18);(7,15)",10,True,60.19019943081352,60.19019943081352,00:4;01:6,"(0,0);(0,18)","(18,9);(15,18)",154,0,completed
30,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(15,8);(7,18);(3,15);(8,15);(16,13);(3,4);(13,17);(2,5);(11,0);(17,3)",10,True,60.22327065317396,60.22327065317396,00:4;01:6,"(0,0);(0,18)","(17,3);(15,8)",159,0,completed
31,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(10,3);(14,5);(8,4);(10,8);(4,13);(10,4);(0,2);(6,18);(8,15);(12,2)",10,True,51.680737307510704,51.680737307510704,00:7;01:3,"(0,0);(0,18)","(10,8);(4,12)",146,0,completed
32,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(16,8);(5,1);(14,15);(3,5);(11,17);(14,18);(14,0);(8,16);(1,16);(7,0)",10,True,72.12090824520304,72.12090824520304,00:5;01:5,"(0,0);(0,18)","(3,5);(14,15)",209,0,completed
33,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(14,10);(6,5);(13,0);(15,6);(2,2);(1,14);(17,17);(4,5);(3,18);(3,2)",10,True,64.27111399967987,64.27111399967987,00:6;01:4,"(0,0);(0,18)","(13,0);(17,17)",165,0,completed
34,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(5,13);(18,17);(3,1);(2,13);(6,2);(12,2);(14,9);(6,0);(11,3);(12,7)",10,True,66.35908614896572,66.35908614896572,00:5;01:5,"(0,0);(0,18)","(13,2);(18,17)",191,0,completed
35,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(6,13);(15,4);(6,0);(16,10);(10,0);(12,3);(8,9);(10,15);(2,8);(18,6)",10,True,69.42176544103557,69.42176544103557,00:7;01:3,"(0,0);(0,18)","(10,15);(2,8)",194,0,completed
36,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(12,13);(7,8);(3,16);(12,17);(14,15);(14,16);(9,16);(7,2);(2,9);(15,14)",10,True,43.24268227970584,43.24268227970584,00:3;01:7,"(0,0);(0,18)","(2,9);(12,13)",116,0,completed
37,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(0,17);(10,3);(3,8);(6,3);(17,6);(12,10);(6,1);(7,10);(3,5);(7,8)",10,True,52.58987434401696,52.58987434401696,00:5;01:5,"(0,0);(0,18)","(17,6);(7,10)",140,0,completed
38,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(15,3);(14,8);(15,9);(16,2);(14,15);(5,12);(12,17);(7,6);(9,3);(5,10)",10,True,68.98003537905885,68.98003537905885,00:5;01:5,"(0,0);(0,18)","(15,9);(14,8)",175,0,completed
39,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(9,8);(15,6);(12,8);(3,5);(4,2);(12,3);(16,17);(18,4);(5,3);(4,6)",10,True,80.49143858481818,80.49143858481818,00:5;01:5,"(0,0);(0,18)","(13,3);(16,17)",228,0,completed
40,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(2,4);(2,18);(1,7);(1,15);(6,5);(13,9);(17,17);(3,5);(8,18);(1,2)",10,True,69.33043181886153,69.33043181886153,00:5;01:5,"(0,0);(0,18)","(1,7);(13,9)",204,0,completed
41,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(4,18);(5,18);(11,12);(2,6);(8,10);(9,13);(3,1);(12,13);(13,16);(7,6)",10,True,38.972087039949024,38.972087039949024,00:4;01:6,"(0,0);(0,18)","(8,10);(13,16)",101,0,completed
42,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(15,3);(12,8);(17,10);(18,4);(11,8);(17,3);(10,16);(16,18);(15,8);(17,18)",10,True,55.94666901417502,55.94666901417502,00:6;01:4,"(0,0);(0,18)","(11,8);(17,10)",145,0,completed
43,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(2,17);(13,14);(15,3);(12,17);(12,4);(6,6);(3,4);(16,13);(5,9);(4,6)",10,True,59.16691740081791,59.16691740081791,00:6;01:4,"(0,0);(0,18)","(15,3);(16,13)",167,0,completed
44,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(4,14);(8,14);(17,17);(5,7);(8,15);(2,14);(12,5);(18,11);(3,12);(4,18)",10,True,67.93242793364244,67.93242793364244,00:4;01:6,"(0,0);(0,18)","(17,17);(8,15)",195,0,completed
45,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(18,10);(5,16);(11,17);(18,8);(5,18);(9,15);(18,7);(17,16);(1,9);(9,3)",10,True,56.90156129751216,56.90156129751216,00:2;01:8,"(0,0);(0,18)","(15,3);(18,7)",147,0,completed
46,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(9,16);(15,7);(13,0);(7,0);(4,9);(2,16);(18,14);(18,15);(18,13);(15,4)",10,True,58.41202629311996,58.41202629311996,00:5;01:5,"(0,0);(0,18)","(4,9);(18,13)",158,0,completed
47,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(12,10);(3,9);(12,4);(15,12);(4,10);(5,1);(9,7);(3,18);(14,15);(5,5)",10,True,53.2386236252433,53.2386236252433,00:4;01:6,"(0,0);(0,18)","(12,4);(14,15)",145,0,completed
48,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(10,5);(10,14);(9,2);(5,4);(4,4);(2,18);(8,18);(9,10);(13,3);(16,16)",10,True,57.636877133028996,57.636877133028996,00:5;01:5,"(0,0);(0,18)","(13,3);(16,16)",161,0,completed
49,known_visit,HIPC,ideal,1.0,19,361,2,10,hipc_g19_d220_ideal,reruns\grid_density\scenarios\cv\known_visit_grid19_targets10_trials50.csv,"(3,18);(17,6);(7,11);(9,15);(6,14);(10,9);(3,0);(12,1);(7,2);(1,12)",10,True,67.19950777925318,67.19950777925318,00:4;01:6,"(0,0);(0,18)","(17,6);(1,12)",187,0,completed
